hr_payroll_local_node  |
hr_payroll_local_node  | > hr_payroll@0.1.0 dev
hr_payroll_local_node  | > webpack serve --config webpack/dev.config.js
hr_payroll_local_node  |
hr_payroll_local_node  | <i> [webpack-dev-server] [HPM] Proxy created: /  -> http://django:8000
hr_payroll_local_node  | <i> [webpack-dev-server] Project is running at:
hr_payroll_local_node  | <i> [webpack-dev-server] Loopback: http://localhost:3000/, http://[::1]:3000/
hr_payroll_local_node  | <i> [webpack-dev-server] On Your Network (IPv4): http://172.18.0.9:3000/
hr_payroll_local_node  | <i> [webpack-dev-server] Content not from webpack is served from '/app/public' directory
hr_payroll_local_node  | asset js/vendors-1fdcfb330d695745a3e7.js 1.23 MiB [emitted] [immutable] (name: vendors)
hr_payroll_local_node  | asset css/project.4f45d6bce3a5585e21ab.css 856 KiB [emitted] [immutable] (name: project)
hr_payroll_local_node  | asset js/project-1fdcfb330d695745a3e7.js 416 KiB [emitted] [immutable] (name: project)
hr_payroll_local_node  | Entrypoint project 1.24 MiB = css/project.4f45d6bce3a5585e21ab.css 856 KiB js/project-1fdcfb330d695745a3e7.js 416 KiB
hr_payroll_local_node  | Entrypoint vendors 1.23 MiB = js/vendors-1fdcfb330d695745a3e7.js
hr_payroll_local_node  | orphan modules 780 KiB (javascript) 975 bytes (runtime) [orphan] 28 modules
hr_payroll_local_node  | runtime modules 1.94 KiB 10 modules
hr_payroll_local_node  | modules by path ./node_modules/ 311 KiB
hr_payroll_local_node  |   modules by path ./node_modules/@popperjs/core/lib/ 68.5 KiB 57 modules
hr_payroll_local_node  |   modules by path ./node_modules/webpack-dev-server/client/ 90.1 KiB 8 modules
hr_payroll_local_node  |   modules by path ./node_modules/webpack/hot/*.js 1.82 KiB 2 modules
hr_payroll_local_node  |   + 3 modules
hr_payroll_local_node  | modules by path ./hr_payroll/static/ 170 bytes (javascript) 354 KiB (css/mini-extract)
hr_payroll_local_node  |   modules by path ./hr_payroll/static/js/*.js 120 bytes
hr_payroll_local_node  |     ./hr_payroll/static/js/project.js 76 bytes [built] [code generated]
hr_payroll_local_node  |     ./hr_payroll/static/js/vendors.js 44 bytes [built] [code generated]
hr_payroll_local_node  |   modules by path ./hr_payroll/static/sass/*.scss 50 bytes (javascript) 354 KiB (css/mini-extract)
hr_payroll_local_node  |     ./hr_payroll/static/sass/project.scss 50 bytes [built] [code generated]
hr_payroll_local_node  |     css ./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js??ruleSet[1].rules[1].use[2]!./node_modules/sass-loader/dist/cjs.js!./hr_payroll/static/sass/project.scss 354 KiB [built] [code generated]
hr_payroll_local_node  | webpack 5.102.1 compiled successfully in 19403 ms
hr_payroll_local_node  | (node:18) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
